,material_id,surface,bias,energy,elemental_energy,atoms_num,energy_per_atom,fe,binding_energy,binding_energy_per_site
0,130000,Cu2Mo6S8_001,-1.00,-47579.60427899932,-47412.63257200001,32,-1486.8626337187288,39.01712945426743,-166.97170699931303,-5.217865843728532
1,130001,Cu2Mo6S8_001,-0.50,-47409.099511436,-47242.63257200001,32,-1481.534359732375,44.34540344062134,-166.46693943598802,-5.202091857374626
2,130002,Cu2Mo6S8_001,0.00,-47238.73126179225,-47072.63257200001,32,-1476.2103519310078,49.66941124198843,-166.0986897922412,-5.190584056007538
3,130003,Cu2Mo6S8_001,-0.25,-47323.841716657524,-47157.63257200001,32,-1478.8700536455476,47.00970952744865,-166.20914465751412,-5.194035770547316
4,130004,MoS2_100,-0.50,-27790.065758124634,-27617.050740000002,36,-771.9462710590176,36.570946346592564,-173.01501812463175,-4.8059727256842155
5,130005,MoS2_100,0.00,-27633.78426318302,-27461.050740000002,36,-767.6051184217506,40.91209898385955,-172.7335231830184,-4.798153421750511
6,130006,MoS2_100,-0.25,-27711.81734221725,-27539.050740000002,36,-769.7727039504792,38.744513455130914,-172.76660221724887,-4.799072283812468
7,130007,Fe2Mo6S8_001,-1.00,-39190.397597702904,-39020.0984,32,-1224.6999249282158,37.66194440879599,-170.29919770290144,-5.32184992821567
8,130008,Fe2Mo6S8_001,-0.50,-39026.272512381605,-38856.0984,32,-1219.5710160119252,42.79085332508657,-170.17411238160275,-5.317941011925086
9,130009,Fe2Mo6S8_001,0.00,-38862.26548699075,-38692.0984,32,-1214.445796468461,47.91607286855083,-170.1670869907466,-5.317721468460832
10,130010,Fe2Mo6S8_001,-0.25,-38944.289475674115,-38774.0984,32,-1217.009046114816,45.35282322219564,-170.19107567411265,-5.31847111481602
11,130011,Pt@Au_111,-1.00,-25850.457008660742,-25759.5751078,27,-957.4243336541016,41.29154568627038,-90.88190086074246,-3.3659963281756466
12,130012,Pt@Au_111,-0.50,-25698.09100041269,-25608.5751078,27,-951.7811481634329,46.93473117693901,-89.51589261268964,-3.3154034300996162
13,130013,Pt@Au_111,0.00,-25546.011430995914,-25457.5751078,27,-946.1485715183671,52.567307822004764,-88.43632319591416,-3.2754193776264504
14,130014,Pt@Au_111,-0.25,-25622.00505723149,-25533.0751078,27,-948.9631502678329,49.75272907253896,-88.92994943149097,-3.293701830795962
15,130015,Pt@Au_111,1.80,-25003.487050572574,-24913.975107799997,27,-926.0550759471324,72.66080339323956,-89.51194277257673,-3.3152571397250643
16,130016,Pd_100,-1.00,-68880.15159180682,-68782.52726999999,27,-2551.116725622475,59.21540624850195,-97.62432180682663,-3.61571562247506
17,130017,Pd_100,-0.50,-68662.5420359908,-68566.52726999999,27,-2543.057112444104,67.27501942687286,-96.0147659908107,-3.5561024441041003
18,130018,Pd_100,0.00,-68445.43723687746,-68350.52726999999,27,-2535.0161939584245,75.31593791255227,-94.90996687747247,-3.5151839584249065
19,130019,Pd_100,-0.25,-68553.91769197652,-68458.52726999999,27,-2539.033988591723,71.29814327925396,-95.39042197652452,-3.5329785917231304
20,130020,Pd_100,1.80,-67669.97754466582,-67572.92727,27,-2506.2954646172525,104.03666725372432,-97.05027466581669,-3.59445461725247
21,130021,Au_100,-1.00,-24389.680240138507,-24303.2138991,27,-903.3214903755003,40.67711855746086,-86.46634103850738,-3.2024570755002735
22,130022,Au_100,-0.50,-24239.680815496406,-24154.7138991,27,-897.7659561294965,46.23265280346459,-84.9669163964063,-3.1469228294965297
23,130023,Au_100,0.00,-24090.1137955996,-24006.2138991,27,-892.2264368740592,51.7721720589019,-83.89989649959898,-3.1074035740592216
24,130024,Au_100,-0.25,-24164.84295358002,-24080.4638991,27,-894.9941834659267,49.00442546703448,-84.3790544800213,-3.1251501659267147
25,130025,Au_100,1.80,-23557.023547619036,-23471.6138991,27,-872.4823536155199,71.51625531744128,-85.40964851903482,-3.163320315519808
26,130026,Mo@Ni_111,-0.50,-121003.48280330136,-120875.21104800001,27,-4481.610474196346,74.69523188929425,-128.2717553013499,-4.750805751901849
27,130027,Mo@Ni_111,0.00,-120761.7423146998,-120634.21104800001,27,-4472.657122766659,83.64858331898157,-127.53126669979247,-4.723380248140462
28,130028,Mo@Ni_111,-0.25,-120882.52997854925,-120754.71104800001,27,-4477.1307399462685,79.17496613937234,-127.81893054924149,-4.734034464786721
29,130029,Sn_100,-1.00,-66661.52519569965,-66554.966772,36,-1851.7090332138791,51.46145571415332,-106.55842369965103,-2.9599562138791953
30,130030,Sn_100,-0.50,-66409.14373336619,-66302.966772,36,-1844.6984370379496,58.47205189008287,-106.17696136618906,-2.9493600379496963
31,130031,Sn_100,0.00,-66157.27157173274,-66050.966772,36,-1837.7019881036872,65.46850082434526,-106.30479973273759,-2.952911103687155
32,130032,Sn_100,-0.25,-66283.13903158988,-66176.966772,36,-1841.198306433052,61.972182494980416,-106.17225958987547,-2.9492294330520963
33,130033,Co_111,-1.00,-107563.76626203272,-107431.12298700001,27,-3983.8431948901007,62.841877890088654,-132.6432750327076,-4.912713890100282
34,130034,Co_111,-0.50,-107333.18978985492,-107201.62298700001,27,-3975.3033255501823,71.38174723000702,-131.56680285491166,-4.872844550181913
35,130035,Co_111,-0.25,-107218.0318336893,-107086.87298700001,27,-3971.0382160625663,75.646856717623,-131.1588466892863,-4.857735062566159
36,130036,Co_111,1.80,-106275.98246660813,-106145.922987,27,-3936.147498763264,110.53757401692519,-130.05947960812773,-4.81701776326399
37,130037,Cu_111,-1.00,-146419.42090191762,-146322.721863,27,-5422.941514885838,69.98360597951523,-96.69903891760623,-3.581445885837268
38,130038,Cu_111,-0.50,-146161.855138638,-146066.221863,27,-5413.402042171778,79.52307869357537,-95.63327563798521,-3.54197317177723
39,130039,Cu_111,0.00,-145904.83509603693,-145809.721863,27,-5403.882781334701,89.0423395306525,-95.11323303691461,-3.522712334700541
40,130040,Cu_111,-0.25,-146033.27200538054,-145937.971863,27,-5408.639703902983,84.28541696237062,-95.30014238052536,-3.5296349029824206
41,130041,Cu_111,1.80,-144983.71843262523,-144886.32186300002,27,-5369.76734935649,123.15777150886333,-97.39656962521258,-3.6072803564893547
42,130042,Cu_100,-1.00,-146416.2806277674,-146322.721863,27,-5422.82520843583,70.0999124295231,-93.5587647673965,-3.4651394358295
43,130043,Cu_100,-0.50,-146158.85310740635,-146066.221863,27,-5413.290855829865,79.63426503548817,-92.63124440633692,-3.4307868298643305
44,130044,Cu_100,0.00,-145902.02723769093,-145809.721863,27,-5403.778786581145,89.14633428420802,-92.3053746909136,-3.418717581144948
45,130045,Cu_100,-0.25,-146030.39111407753,-145937.971863,27,-5408.5330042250935,84.3921166402597,-92.4192510775174,-3.422935225093237
46,130046,Ni_100,-1.00,-124022.97658665366,-123900.149178,27,-4593.443577283469,66.44729053482206,-122.82740865365486,-4.549163283468698
47,130047,Ni_100,-0.50,-123778.7581975117,-123657.149178,27,-4584.398451759693,75.49241605859788,-121.60901951169944,-4.504037759692572
48,130048,Ni_100,0.00,-123535.08638804778,-123414.149178,27,-4575.373569927696,84.51729789059482,-120.93721004777763,-4.4791559276954676
49,130049,Ni_100,-0.25,-123656.79835035274,-123535.649178,27,-4579.8814203834345,80.00944743485616,-121.14917235272878,-4.487006383434399
50,130050,Ni_100,1.80,-122662.70212893005,-122539.34917800002,27,-4543.063041812224,116.82782600606697,-123.35295093002787,-4.568627812223254
51,130051,MoSe2_100,-0.50,-27321.766620978553,-27165.1744632,36,-758.9379616938487,36.55947204779602,-156.59215777855206,-4.3497821605153355
